id	document	label
355	뭐지.. 마블 스파이더맨보고 우린 이런 캐릭이 없네? 우리도 얼른 하나 만들자하고 급조 한 느낌이랄까ㅋ 유치한걸 좋아해서 그래도 끝까지 잘 봤긴한데 이건 내가 tv로 봐서 그럴수도ㅋㅋ 마지막에 급식 먹는 씬은 좋았음ㅋㅋ 친구를 슈퍼맨을ㅋㅋ	0
356	두 분 연기력이 뛰어납니다	1
357	오 한국에서 이런 스타일의 영화가 나오다니 신선하네요ㅎ 배우들만 미국배우였다면 헐리우드 영화라 생각 될 정도로 한국에서 나오기 힘든 스타일의 영화 였습니다 가성비 갑 영화네요 재미있게 잘 봤습니다	1
358	별 생각없이 봤다가 오열한 영화. 한지민 너무 예쁘다.	1
359	딸이 학교에서 보고왔다고 같이보자고해서 보게됬는데..너무감동적이고 재미있고 어릴때 산타를 기다리던 추억이떠오르면서 좋았어요^^	1
360	마지막에 진심 펑펑 울었어요 .. 우리말 정말 소중함을 다시 한번 깨닫습니다 ..	1
361	이게 도대체 어떻게 9점대 영화인지 모르겠다. 재미없어서 하품만 몇번했다. 그리고 반미, 반일, 반대기업 감정을 아주 교묘히 은근하게 심어놓는다.	0
362	또 봐도 재밌다 ㅎ . . . .	1
363	알바 아니고, 영화를 관람한 일반 시민입니다.그냥 보세요.	1
364	재밌긴한데 평점이 왜이렇게 높냐 ㅋ	1
365	마음이 따뜻해지는 이런영화 죠아	1
366	두 번을 봐도 뭐를 본건지 모르겠어서 여기 들어와서 후기 읽는 중...너무 지루해서 서너번 나눠서 봄...	0
367	보는 내내 고구마 처먹은거같은 답답함 연기는 대박이었으나 스토리가 개똥망이라 여주인공 탓하게 됨 여주인공이 OO트롤 넷플릭스에서 봤는데도 후회됨	0
368	너무 재미있어요~~!!	1
369	과거의 나에게 전화해서 보지 말라고 하고 싶다	0
370	보는 내내 미쳐버리고 영화를 끄고 싶었다 더 보았다가는 죄책감과 우울함에 빠질것 같았다. 그리고 마지막 불로 인간들을 처벌할때 후련했다 나도 인간인데 말이다	1
371	다른건 다 좋은데 여주인공이 좀 답답. 그냥 CCTV보자고 하면 해결되는 문제인데 ㅎㅎ 뭐 그래선 영화가 안만들어지겠지만 ㅋㅋㅋ	0
372	그냥 볼만한 스릴러 영화	1
373	밥 본 집에서 나갈때 밥 본이 씨익 웃는거도 소름돋았고 앨런이랑 마주 보는데 점점 앨런의 표정이 달라지는 것과 마지막 꼬마가 앨런 집는 장면도 .. 생각이 많아지는 영화	1
374	전화는 성실히 받아야지...	1
375	최악! 왜 이렇게 영화를 만드는지,,,,감독이 이상함! 애들이 만들어도 이것보단 잘 만들겠네!별점 1개도 아깝네!!	0
376	최고의 영화. 델토로 연기 ㅎ ㄷ ㄷ	1
377	이 작품이 왜 평점을 8점씩이나 받았는지 모르겠다.스토리진행 방식은 아주 식상한 옛날 방식이고, 영상미또한 돋보이는것이 없었다.액션 씬에서도 어설프게 홍콩영화의 화려함을 전혀 어울리지 않는곳에 사용했지만, 그것도 제대로 활용한것도 아니다. 게다가 어줍잖은 대사로 억지로 멋있어 보일려는 의도와 마지막 부분에서는 다음편 예고인듯한 장면 또한 연관성있는 구성이 전혀 아니었다.  그냥 샤를리즈 테론의 미모만 돋보였다. 정도! 걍 시간 때우기보다 모자란 작품!!	0
378	리메이크한거면 중요한 감정선 부분을 잘 살려야지 감정선 부분 진심 일본판이랑 너무 다르고요 거짓말안하고 30분 잠  점수 잘주신분들 댓글알바 아닌가 의심될 정도네요,, ㅎ 너무 노잼 일본판의 조제에겐 행복하게 유모차타는 부분이 인상깊었는데 한국판은 조제 웃는 모습 아예없었던 것 같네요 원래 감상편 잘 안쓰는데 너무 노잼이라 써요	0
379	볼때마다  재밌다 111	1
380	기대보다 재밌는 영화!	1
381	조진웅 짱기대안했는데진짜재밌어요	1
382	진짜 오랜만에 따뜻하고 감동적인 영화 본 것 같아요여운이 많이 남는 영화네요덕분에 시원하게 펑펑 울고 스트레스 날렸어요!!	1
383	누구나 꼭 봐야하는 영화언플런트요즘 우리나라도 낙태법 폐지 시키려 안간힘을 쓰는데 ..반드시 막아야합니다또한 성정체성이 제대로 확립되지 않은 아이들에게 학생인권조례자  포괄적 성교육이다  동성애 합법화에다 말도 안되게 떠들어 대는데..그에 따른 음지에 대해선 알려 주지 않고 미화시켜 가르치는 편협된 교육방식 정말 괴롭습니다아이들에게 올바른 성 가치관과 아름다운 인간관계들과 생명을 사랑하는 마음을 물려줍시다언플런트 강추 합니다초등부터 모든 세대 다 보시길 권유합니다	1
384	한정된 공간에서 이끌어낼 수 있는 모든 것을 보여주는 영화모두가 그의 이야기에 푹 빠져들 때 나도 그 공간에 함께했다.	1
385	스토리, 배우들의 연기, 감동, 교훈, 음악 등등 최고의 영화였어요	1
386	내 인생 최고 영화중 하나모든게 다 완벽한 느낌이었음	1
387	재미와 감동 둘다 잡은 영화 ! 최고!	1
388	다행이다 소장용 결제해서.(다시 봐야 하는 사람만 좋아요)	1
389	이거 평점 왜이럼?  이 재미있는걸 통편집해서 극장판으로 만드는게 쉽냐??  드라마는 너무 장황해서 지루하던데 이건 딱좋아!	1
390	친구들과의 추억이 떠오르는 영화였습니다. 하지만 현실고증이 잘 안되었던거 같은건 제 착각일까요?? 재미있게 봤습니다	1
391	진짜 히어로물의 최악이다.역시DC는 마블을 따라갈수도없고 뒷북으로 마블흉내 내봤는데 전혀 감흥도없고....진짜 개핵노잼!돈주고 안본게 천만다행이네	0
392	진짜 후회 안함 개꿀잼이에요 다들 보세요	1
393	내가 8점을 준 이유. 이건 딱 어릴적 후레쉬맨 생각하고 보면 깔게 없음.	1
394	감독 네임밸류에 속았다. 잔뜩 어렵게 꼬아놓느라 재미는 찾아볼 수가 없음. 하품을 백번은 한거 같다 억지로 보다가 끔.	0
395	이해가 될듯말듯 어렵다..	0
396	사랑의 힘으로 다시 심장이 뛴다니 호러로맨스 둘다 느낄수 있어 좋았어요	1
397	비슷한 나이대의 주인공이 나오는 스파이더맨이랑 비교하면... 이건 뽀뽀뽀 수준이네	0
398	라떼는 말이야... 굉장히 서정적이고 비교적 현실적으로 꾸며낸 연애사.시계가 정해 시간속에 살지 말고 시간이 만들어낸 지금을 충분히 즐기고 최선을 다해라	1
399	한번쯤은 볼만하지만 두번은 안본다. 그시간에 차라리 매드맥스를 보거나 다른 액션영화 보지...고어는 약하고 액션은 중상 스토리는 최악 고구마 입에 물고 보는 느낌이었음	0
400	한국은 진짜 개나소나 감독하는구나.. 접어라 그냥	0
401	영상 스토리 연출 연기 빠지는게 없는강렬하고 묵직한 영화 몰입감도 최고	1
402	고전 추리소설을 한 편 읽은 기분후반으로 갈수록 촘촘한 떡밥회수와 압박감	1
403	다른건 모르겠고 계속 목말랐음ㅋㅋㅋㅋ	0
404	007시리즈가 더 이상 안나오는 이유. 황당한 설정으로 시리즈 전체를 말아먹음. 첫 20분과 ost 말고는 먹을게읍다	0
405	극단적인 상황에 놓인 핵잠수함에서,소련해군들의 깊은 동료애와 희생을 다룬 감동적인 몀화.. 감동적이지만 슬프다..	1
406	아직까지도 기억에 남는... 생각보다 매우 인상 깊고 자주 생각하게 되는 영화.	1
407	생각지 못한부분을 생각하며 느끼게 해주는 귀한것을 감사드립니다	1
408	제발 재개봉 해주세요 진짜 제발 ㅠㅠㅠㅠ	1
409	ㅂㅎ가좋아할듯... ㅂㅎ는 친구이름임	1
410	보조 출연자들만 고생했네.	0
411	어썸 무비임 스트레스도 풀어지는 기분 갖게 만든다 감독 멋쪄부리	1
412	1편에 뜨거운감동을 보여줬다면 인과연은 너무 예뻤어요. 주지훈 흥해라~	1
413	너무 재밌게 봤어요 다들 연기도 찰지고 넷이서 술먹는장면 쫄리면서 웃겨요	1
414	하 ㅠㅠㅠ 마르코랑 노아처럼 나를 설래게 할 남자는 세상에서 사라짐....	1
415	기대안하고 보러갔지만꼭봐야하는.. 완전 강추합니다간접적으로 고통을 함께한 기회였고뉘우침과 바른길로 인도함이 감동이에요	1
416	리바이,에렌 찬양해ㅐ	1
417	메간여깽이 이름만있는 영화내여.온갖영화들을 짜집기했으나...그냥 시간죽이는것도 약간힘든영화. 이영화엔 처음 액트오브벨러가 있고 그담 론서바이버를 거쳐 고스트다크니스가 있으며. 살짝 태양의눈물도 섞임. 더안타가운건 누구하나 군대다녀오거나 사설슈팅클럽한번안가본 상태로 액션연출자 말만듣고 찍은...메간이는 416소총도 버거운상태.에혀다.	0
418	넘재밌고감동적이게봤다는요 아이를잃은엄마의마음이애절하게느껴졌어요	1
419	보면서 너무심심했어요.... ㅠ 영화보다가 나간적은 처음..개인적으로 남주혁 좋아해서 봤는데.. 좀 지루했어여	1
420	배우들의 연기는 수준급이나 스토리에 개연성이나 당위성이 없음. 감독이 시그널+검은사제들+동감 보고 짬뽕한듯	0
421	개미쳤음.,,걍 흔한 공포영화가 아님 내용이 걍 ㅈㄴ신선하고 재밌어ㅜㅠ쿠키영상해석보고 진짜 입이 떠억 벌어짐.,,마지막에 어른서연이 묶여있었단건 과거으ㅣ 어린서연이 19년도까지 계속 묶여있었단거잖아.,,,와 진짜 잘만든 영화같음 미쳤어 제발 꼭 보세요 백번 천번보세요	1
422	영상미는 정말 잔잔하니 좋네요. 뭔개 아쉬운 여운이 남아서 좋네요	1
423	시진핑이 프리홍콩을 외친 후 핑핑이로 변하는 순간 온몸에 전율이 돋았습니다,,	1
424	왜 망한지 알겠다, 진짜 별...	0
425	충격 그자체입니다꼭 보세요초고학년ㆍ중ㆍ고생들꼭 보길 강력추천 드립니다	1
426	엄마와 아들이 봐야할 몇안되는 영화	1
427	요즘 남녀갈등 심해서 이 영화를 보고 여자 불쌍해, 여자들은 피해의식 있어 라는 생각으로 갈릴듯하네요 이 영화는 소외 받고 차별 피해 받는 약자들의 이야기입니다 20년이 지나 이제서야 옥상의 약자들이 거리로 나왔네요	1
428	인류의 멸망에 대하여 진지하게 접근하다.	1
429	애들이 연기를 왜 이렇게 잘해..	1
430	재난시 인간의 이기심과 자비심이 어떻게 나타나는지 보여주는 영화라 할 수 있겠다~ 이기심이 자비심을 먹는다면 인류는 종말을 맞이하겠쥐... 누군살고 누군죽고... 지 혼자만 살고자 하는 것들때문에 영화보는 내내 멍멍짜증이 났지만 이런 영화를 통해 인간의 본성 또한 알수 있다고 봄... 나라 운영하는 것뜰 좀 잘 뽑읍시다 재난시 살 가능성을 높이려면...오카이???	1
431	미지의 영역을 경계하라 무지한 인간에 경고하는 충격적 비극적 SF.	1
432	미나미의 연기랑 OST때문에 더 슬픈듯...ㅠㅠ 죽는게 두려워서 혼자 병원에서 우는거.. 타쿠미 앞에서는 힘든것도 까먹고 밝은거 보면 친구가 진짜 중요하고 하루하루마다 의미있는 삶을 살라는걸 알려주는 영화 꼭 보세요!!	1
433	배우들의 연기와 스토리 구성 완벽한 영화!!	1
434	하지원은 아직두 이쁘네.ㄷㄷ	1
435	3번봤다 이해못해서 발생하는 짜증들이 이해하는순간 부터 소름과함께 시간이 역행한다 진짜다	1
436	배드캅 잡는 굿캅. 정말 정말 너무 뻔한 플롯과 하나 틀림없이 예상대로 흘러만 가는 스토리 전개이지만, 이상하게도 지루하지는 않음. 그렇다고 비슷한 경찰물과 비교해서 새로운 것이 있는 것도 아님	0
437	10점 이상,,,여운 오래남고 봣던 일본영화중에 인생작	1
438	201218[8]걸출한 연기자분들로 가득 채워진 영화	1
439	Free hongkong	0
440	지금 다시 개봉해도 찾아볼거라능	1
441	가볍고 재밋게 보기 좋음	1
442	하...디아더스 이후 오랜만에 반전 영화..가볍게 보다가 소름돋는 영화...생각보다 평점이 낮은데 전 10점 만점 줍니다..	1
443	킬링타임용도 못됐음.	0
444	사회적인  멧시지를 주인공의  열연으로 내 생각을 바꾸게 해 준영화!	1
445	문재앙도 빨리 노짱 따라가라	0
446	10대,20대,30대... 시간이 흘러도, 볼때마다 내 10대시절 처음 봤을때의 설레임과 즐거움을 그대로 느끼게 해주는 영화. 10대 시절 가슴 아픈 사랑과 이별의 고통을 몰랐던 때로 돌아가 나를 마냥 해맑게 만들어주는 영화. 그래서 시간이 흘러도 다시 찾게 되는 영화. 이 영화는 가슴 한 켠에 있는 나의 그리움이다.	1
447	한창 끓던 20대 때 봤을때도 잔잔한 감동을 받았는데~ 이제 40 중반에 다시 보니까 가슴이 막 설레고 눈시울이... 참 어릴 때 추억이 그립네요.	1
448	나쁘진 않았던 것 같아요	1
449	한국판 조제 보고나서 이영화가 더더욱 명작임을 깨닫게 된다	1
450	아무 기대않고 봣는데 펑펑울고잇네요 ㅠㅠ	1
451	인혁당 사건을 영화로.	1
452	내용이 거의 초등생급 영화	0
453	김종관의 영상미가 그려낸 조제 안볼수가 없다.	1
454	스토리가 있고 배경음악이 좋은 괜찮은 영화배우들의 연기도 훌륭.	1
455	ㅋㅋㅋ와 너무 유치한데 재밌음ㅋㅋㅋ	1
456	첨엔 스토리가 어케 되는거지 했다가 점점 빠져든다 맥커너히 넘나 매력적인 그대.	1
457	개봉을 못해 너무 안타깝네요무조건 천만 영화인데요	1
458	1편 만도 못한 2편.실망이다	0
459	음악이 너무 부족.. 주려는 메시지가 너무 적고... 무엇보다 재미가 없음.	0
460	이런 영화가 imdb 평점이 6.0이라니, imdb 6.0 이상은 수작이란 얘기군.	1
461	와 한국에도 이런 영화가 있었네.... 진짜 명작이다 이걸 이제야 보다니.. 타이타닉에 버금가는 감동입니다..	1
462	2019년에 이런 삼류 영화가 나오다니...ㅋㅋ 어이가 없다. 바람 난 남편을 둔 본처나 좋아할 영화.ㅋㅋ	0
463	생명의 소중함을 다시 한 번 일깨워주는 영화였습니다ㅠ! 정말 이 시대를 살아가는 모든 사람들이 이 영화을 한번씩은 꼭 봤으면 하는 바람입니다. 요즘 들어 낙태를 너무 가볍고 단순하게, 또 여성의 권리라고 주장하며 말도 안되는 논리의 시선이 많아졌는데 이 영화를 보고 조금의 변화가 생기면 너무나도 좋을 것 같네요! 사실 임신도 자신의 선택이었기에 성폭력, 강간과 같은 타의적으로 임신한 게 아니라면 자신의 선택에 따른 결과가 초래한다는 것을 알고 낙태법을 폐지하려는 악한 시도가 사라졌으면 하네요. 모든 사람들이 세상을 객관적으로 판단할 수 있는 관점을 가졌으면...합니다.	1
464	바다에서 삼지창 휘둘고 OO고 관종짓하는 영화보다 낫지..	1
465	정말 오랫만에 영화다운 영화를 본것같다내가 전혀 알지못했던 현실세계를 봤다부모와 자녀가 함께보고연인끼리 함께보면 참 많은 이야기를 나눌수 있을것 같다절망과 상처와 아픔을 희망과 소망으로 바꿀수 있는 길이 있음에 감동하며전세대를 향해 권하고싶은 영화다.꼭 보세요~강추합니다!!^^	1
466	쥬라기공원은 레전드지. 수없이 봐도 볼때마다 쫄리고 잼씀. 그리고 OST 들으면 환상과 미지의 쥬라의공원으로 나도 떠나는기분듦	1
467	공리가 너무 아름답다...	1
468	십대-20대 초반 여자분들이 보면 좋을거 같아요 저는 30대지만 딸이 있다면 고등학생이 되면 보여줄거 같네요	1
469	명불허전 연기들 보소ㅋㅋ 빠삐용 찰리 허냄이 최고~!!	1
470	무지함을 일깨워주는 영화였다..	1
471	지하철에서 납치하고. 복장 그대로 그 자리에 놔둔거 보고 현웃 터짐ㅋㅋㅋ 그나저나 위탁 가정 여자 보호자분은 보면 볼수록 안젤리나 졸리 닮았네ㅋㅋㅋ 옆 모습은 대박ㅋㅋㅋ 샤!잠!	1
472	기대없이 걍 봤는데..생각보다 신선해요무엇보다 전 첨봤는데...전종서 OOO기!!!!대박입니다~ 추적자 하정우 이후 최고의 캐릭터~	1
473	송윤아 캐릭터 재수없네  ㅋ	0
474	개봉후보고 오늘다시 보았는데 .. 배우.연출.영상.음악 모두 완벽한것같습니다...ㅜㅜ	1
475	외로운 두사람이 만나면 행복해진다.케이와크림은 첫소절이 비슷하니까 가족이다.너와함께 한 날들 평생잊지 않을께...이 영화 오랜많에 눈물짓게 하는 영화... ㅠㅠ	1
476	재미없다고 해서 안봤는데 ㅇㄷㄱ이 재밌다고 해서 봄. 좀지루한데 연기지림	1
477	ㅋㅋㅋㅋ전종서 연기만 보면 재미있음	0
478	진짜이런거 처음써보는데 진짜 존1나 욕나오거 재미없다 시간버리지말고 거르세요제발	0
479	시작은 평범한 독립영화,중간쯤부턴 술담배의 해로움에 관한 공익영화, 마무리는 기묘한 영화	1
480	인셉션은 사칙연산 수준이었구나... 다행히 나만 이해못한게 아닌듯 ㅋ	1
481	먼가 어정정해 액션이라기도 뭐하고 그렇다고 스릴러같지도 않고 개그도 약하고 첨보물 이라기도 좀 그렇고	0
482	기대하고 봤는데 안나 발끝만큼도 못한 영화. 영화 특성상 러닝타임 짧아서 못담아냈다기에 같은 장르인 안나는.... 스토리도 연출도 액션도 2020년대에 뒤떨어짐. 왜 여자평점은 이래높지?	0
483	오랜만에 직설적이지 않고 함축적인 장면이 많은 영화였으나;;; 둘 다 연기 너무너무 아쉽다. 한지민은 진짜로 배역 해석이 잘못됐고 연기도 못하고 ..남주혁은 그나마 잘했는데 얼굴에 표정이 너무 없다.	0
484	2020 가장 짜릿한 결말 50-50	1
485	정말 사랑한다면 이렇게 할 각오로 사랑해야한다는 것을 느낀 영화	1
486	줄거리를 되짚어 볼수록 소름돋는 내용이네요영화 내내 몰입해서 재밌게 봤습니다	1
487	재밌긴한데 박신혜 왜그랬을까?내가 박신혜였다면 전종서를 도발하지 않았을거야. ㅋㅋ	1
488	사연의 개연성이나 설명 없이 그냥 그렇게 됐다고 툭 던져주는 것만이 맘에 안 들었을 뿐 그 외엔 스토리 구성도 독특하고 감동적이고 뭉클해지는 영화였다.	1
489	지금시기에 보면 딱 좋은영화 감동적이네요	1
490	이렇게 재미없기도 힘든데.. 영화배경만 옛날이 아니라 영화수준도 옛날로 역행함. 보는내내 언제끝나나라는 생각만 들었고 극후반엔 그냥 껐다. 너무 뻔하디 뻔하고 진부하며 특색없고 유치한 그러한 삼류영화.	0
491	아이리스가 넘공감이안됨... OO도아니고 마지막에도 헤어진다했음또받아줬을거자나 걍노답임 남자보는눈이 저러면 또 저런데흔들림	0
492	샤샤 죽이고싶다 보는내내 짜증나네	0
493	OOO 헤어짐이 될 뻔한 그저 그런 사랑이야기	1
494	진심 노잼... 네이버 평점 이제 거른다유치의 최고작	0
495	유쾌하다 목발 친구 연기 넘잘해	1
496	저질영화 끝 할말이 없음	0
497	아빠 살리고 그때 검색만 안 했으면 좋았을텐데..그래도 연기력이 미쳐서 너무 재밌었음	1
498	이와우외왜왹ㅂ디ㅣㄹ	0
499	강수연 리즈시절....	1
500	나는 그저 사랑을 받고 싶었어, 너의 향기로.	1
501	진짜 그 시대에 이런 명작을 만들어냈다는 게 대단.. 미야자키 그는 애니계의 역사라고 할 수 있다..	1
502	호그와트 삼총사랑 헤어지기 싫어요...	1
503	진짜 내가 찾던 크리스마스 겨울영화 따뜻하고 따뜻하고 따뜻해	1
504	재미, 감동, 영상미 1도 없었습니다... 여태껏 본 영화중 최고로 재미없었고 개연성도 없네요 실망이 큽니다ㅠㅠ평점이 8점대 이해가 안가요	0
505	세상에 정의가 있다면 그건 우리가 살고있는 세상이 아니다.	1
506	일단... 주드로를 보면서 몹시 큰 잘생김을 느꼈다. 카레닌을 잘 표현했다 싶으면서도 클로즈업할 때마다 그의 훌륭한 잘생김에 감탄을 하였다. 연극 세트같은 공간 연출이 인상깊었으나 카메라 워크나 장면전환에 불필요한 에너지가 많이 들어간 느낌이고, 보다보면 그게 자연스러운 극의 흐름을 방해하는 것 같다는 느낌을 받는다. 하지만 안나 카레니나의 분위기에 걸맞는 시도해볼만한 연출이었다고도 생각한다.많지 않은 대사와 미장센만으로도 이야기가 고조되는 것이 세련된 부분도 있었고, 다소 과해서 느글거리는 부분도 있었다, 음악도 넘 좋았고, 눈이 즐거운 영화이다.	1
507	한지민 남주혁 진짜 연기잘한다..마지막에 아이유노래 듣고 더 감동받음 ㅠㅠ	1
508	로코보러왔다가 눈물이 멈추질않아	1
509	샘 휴건 사랑해여 밀라쿠니스도 좋아함모건역 나오신분도 너무 연기 잘하고 덕분에 재밌었음... 근데 정말 레알 킬링타임ㅋㅋㅋ	1
510	아 예상보다 너무 재밌었다. 특히 연출, 연기. 워싱턴과 라이언	1
511	입추의 여지가 없는 한국 느와르계의 최고봉!	1
512	나와 내 동료들의 모든 위험을 감수하고 정직하고 명예로운 선택을한 네이비씰과 족장. 우리 모두가 그들처럼 올바른 길을 갈수잇으면한다	1
513	나와 내 동료들의 모든 위험을 감수하고 정직하고 명예로운 선택을한 네이비씰과 족장. 우리 모두가 그들처럼 올바른 길을 갈수잇으면한다	1
514	나와 내 동료들의 모든 위험을 감수하고 정직하고 명예로운 선택을한 네이비씰과 족장. 우리 모두가 그들처럼 올바른 길을 갈수잇으면한다	1
515	수정되는 순간부터 인간이다. 낙태 시술 장면에서 흡입기구가 들어가자 피해가는 아기를 보며 얼마나 울었는지 모른다. 도대체 무슨 권리로 아기를 죽인단 말인가. 여성인권? 그럼 태아인권은? 정말 이 시대의 모두가 다 봐야하는 영화. 낙태가 얼마나 큰 죄인지를 알 수있는 영화 .	1
516	모든 면에서 명성과 기대에 비해 형편없다.	0
517	진짜 이영화 본 시간이 아깝다...중간에 끔..뽀로로가 더 재밌음..	0
518	불쌍해서 못봐주겠네  ㅜㅜ	1
519	좀 미화같긴해도 재밌었어요	1
520	별시리 내용도 감동도 억지스럽고 쩝	0
521	시간가는줄 모르고 긴장의 연속으로 본 영화... 현실판 지옥도 속에서 희망을 향한 젊은이들의 발악이 눈앞에 펼쳐졌다.	1
522	낙수효과란 없다.가장 밑바닥은 운영진도 알 수 없는 층이었다.아래층까지 음식을 분배하려는 두사람의 폭력적인 노력은 얼마나 힘든 것인지. 그에 반발하는 사람들은 공산주의냐 비웃고 반발하고. 책을 선택한 주인공은 가장 이성적이지만 동시에 순진한 이론가이다.지금의 대한민국을 보는 느낌.아래층까지 음식을 분배하려는 방향에 박수를 보낸다.나는 칠십몇층 쯤 있는것 같다.	1
523	모든것을 잃어버린 후에 다시 시작되는 인생! 상처를 안고, 웃는법을 배우는 것,  살아가는 것이 인생인거 같다. 산전수전 공중전 까지 다 격은 후구이가 마지막에 누구보다 활짝 웃으며 가족들과 만두를 먹는 모습이 인상깊게 남는다. 코로나로 힘드시는 분들. 꼭 보세요	1
524	몰입도는 꽤괜. 그러나 설정상 오류가 너무 많음 .. 그래도 난 개인적으로 볼만했다고 생각함. 그냥 한 번쯤 봐도 시간이 아깝지는 않은 영화	1
525	이게 재밌는애들은 초등학생들인가..	0
526	이걸 영화라고 해야하나요 결론이 없네여....적극 비추합니다.	0
527	이건 감독 섀끼가 쓰레기임	0
528	점점 스토리는 산으로 가는 느낌이고주인공은 암 유발자...연기는 진짜 10점 줍니다	0
529	어딜 개잡 쓰레기  영화를 대부랑 비교를 하냐	0
530	범죄에 향한 목적은 범죄여야 하는가. 우리나라의 입장에서는 이해하기 어려운 상황의 영화. 그래도 화면의 색깔까지 바꾸면서 성의있게 그려냈다는 점에서 인정.	1
531	가슴아픈 영화. 절대있어서는안될어린이성폭행영화.	1
532	보기드문 꿀잼작입니다.	1
533	201218[9]간만에 소름 돋는 새로운 미져리를 봤음. 근데, 마지막이 너무 허접해요.	1
534	원작에 비해 개연성도 없고 ... 감흥 제로 휴지 왜 챙겨갔지	0
535	완벽해 아주 ~ 이런 영화는 더 많이 만들어져야해	1
536	제임스하든이 인버스로 스탭백 하는 영화	0
537	무조건 10점	1
538	배우들 연기지림 평점 왜낮은지 모르겠는데 별테하지 마라...	1
539	연기대신 박수쳤음 됐지~~~~	0
540	정말 솔직히 말해서 평점이 왜 이렇게 높은지 모르겠네요. 이 유명배우들로 영화를 이렇게 만들수 밖에 없었는지 묻고싶네요. 개그코드를 맞춘건 있지만 이건 좀 심하다고 생각합니다. 제 기준 C급 아니 D급 영화 입니다. 정말 좋아하는 이 배우들로 너무 아깝습니다...;;;;	0
541	웃음과 따뜻함 모두 담겨있는 영화. 억지스러운  신파가 아니라 더 좋았다	1
542	세상에 우리나라에 감성충들이 이렇게 많구나 말도안되는 감성을 잘 짜내는구나,,이걸 10점 주는 신기한 사람들도 많구나 느낀 영화	0
543	초등학생 때부터 트랜스포머를 영화로 봐왔던 세대인 저한테는 엄청난 파장을 주지는 못했던 것 같아요.	0
544	ㅋㅋ 아니 왜 집착을 하지? 설정부터 말이 안되지.	0
545	실존주의 들판에서 전쟁의 상흔과 무의미한 죽음의 굴레가 아닌, 생명력의 꽃잎이 날리고 희망의 노래가 울리는 방향의 지도를 찾아 달려가는 연극 같은 체험의 현장.	1
546	내 인생 최고의 영화.. 2시간 내내 너무 즐겁고 행복했다.	1
