id	document	label
547	연기가 정말 최고에요. 연기만. 이야기 전개를 위해서 인지는 모르겠지만 굳이 굳이 가만히 있으면 될걸 위기를 혼자서 생성하는 주인공을 보며 고구마를 먹다못해 마시는 기분이었습니다. 쟤도 참..가만히 있으면 반이라도 간다는게 이런 건지..주변사람 다 죽이는 것도 참..에휴.. 말하기전에 생각하고 말하자라는 좋은 교훈을 얻기는 개뿔 이건 그냥 주인공을 바보로 설정해서 이입 하나도 안가고 보는 내내 답답하기만 했습니다. 반전 좋아하시고 연기를 보시는 분들은 정말 만족스러울 듯한 작품이지만 저처럼 답답한거 싫어하시는 분들은 무조건 피하세요 제발..미래에서 보지말라고 call이라도 해드리고 싶은 마음입니다.. 영화보고 처음으로 감상평을 쓰게 하네요.	0
548	2차대전 현장에 있는것 같은 대리 체험	1
549	잘 자고 왔어요...지루지루지루	0
550	영화를 보는 내내 눈물을 많이 흘렸습니다 저도 낙태를 여러번 하였는데 태아를 살아있는 생명으로 인지하고 낙태가 살인이라는 인식이 있었으면 낙태 함부로 못했을 겁니다	1
551	후벼파네요 ㅠ	1
552	통쾌함 뒤에 찾아오는 씁쓸함	1
553	2020년이 가기전에 한번 더 보는 영화황정민 라면연기에서 울어따.	1
554	얼마나 고생스럽고 평생이 외로우셨을까 고작 13살 어린 나이에..	1
555	솔직히 영화 중반까진 8점 이상줘도 될만큼 스릴넘치고 재밌었는데 너무 후반부가서 스토리가 과하게 오바싼듯;;; 무슨 또 반전에 반전 주려고.. 암걸리는줄 알았음 차라리 조커처럼 시원시원하던가 기분만 불쾌해지네	0
556	잔잔하면서 깊이있는 사랑과 현실을 잘표현한거같아요	1
557	니네는 가난이 창피한게 더 크지?초반부에 남주 다 말라서 죽기전에 지나가는 인간들 미국군 보기에 창피하다고 하질않나 참ㅋ 주인공 아이들이 불쌍은 하다만 원래 잘살던애들이라 맛있는것도 참 많이먹고살더라 우리는 일본한테 쌀뺏기고 소뺏기고 먹을게없는건 한참 전부터 없었는데 애들이 죽긴해도 맛있는거 다 쳐먹고 누릴거 다누리고 죽었고 남자애ㅋ지들이 전쟁에서 졌는데 총쏘는시늉하고 놀고 재밌지?일본놈들은 대부분 잘살던것들이라 가난한게 더 창피하게 느끼고 그 가난한것도 얼마안가 다시 돌아왔음.마루코는 아홉살이라는 만화를 보면알수있음.우리는 검정고무신 걔네는 마루코..우리는 라면이나 콜라만해도 정말 귀하고 티비?냉장고?부잣집 아니면 없는것들을 일본은 같은시대에 티비,냉장고 기본에 스테이크나 비싼것들 잔뜩먹고 이딴 영화보고 불쌍하게 느끼면 안된다우리나라에서 각잡고 작화나 스토리 잘짜서 독립운동과 우리나라의 아픔을 보여주는 애니메이션이나 영화 만들어서 기생충만큼 흥행시켜야함감상평:니들이 가난함에 창피를 느낄때 우리에겐 당연하게 여겨지는게 가난이고 니들이 폭탄맞아 친구가 죽고 가족이 죽는게 슬프면서 우리는 여자들 다 끌려서가 강간당하는 성노예되고 남자들 총알받이 고문용으로 끌려갔다.이딴영화보면서 눈물을 흘리기엔 너희들보다 우리가 백배 천배 불쌍하고 슬프다 나라잃은 슬픔 니들이 알까.	0
558	전종서 미친 연기 잘하네. 그외는 스토리도 진부하고 영상미도 웃기고 박신혜답답하고 욕만 디따하고 기분은 잡침. 시간낭비했다...	0
559	여러번봐도 노래가 나와서인지 지루하지않습니다.	1
560	엥? 한번 더 보고 싶어서 넷플 보니 없어진거 같던데ㅠㅠ 코믹+감동 따뜻한 영화	1
561	많은걸 생각하게 함~  재미도있고 태국영화라는게 믿기지않음	1
562	선명한 주제 의식 그리고 그걸 뒷받침 못하는 디테일	1
563	버닝에서도 좋았지만 확신은 없었다. 전종서는 콜에서 완벽하게 증명해냈다.	1
564	뭉클하네요 감사합니다.	1
565	웰메이드 킬링타임용 영화 ㅋㅋㅋ 개그코드 취향 저격임	1
566	걍 그럼.. 진짜 볼거없을 때 가벼운맘으로 보시길	0
567	생수같은 청정한 영화 좋았습니다	1
568	b급킬링타임 ㅋㅋ 생각없이 웃고싶을때 보면 좋을영화에요	1
569	전 나름 괜찮은 구성이었다고 생각합니다.굳이 부산행과 비교하려니까 말들이 많은거지	1
570	최고입니다왜 이영화를 영화관에서 보지 못했는지 후회되더라구요 도경수라는 배우 정말 멋지더라구요연기, 연출, 스토리 머 하나 빠지지 않는 영화^^	1
571	최고의 액션 사람을 저렇게도 죽이는구나..	1
572	한지민보는거빼고 너무 지루하네요 진부하고..감상평 처음남기네요	0
573	여주 어머니♡	1
574	방금 봤어요! 넘 재밌네요!	1
575	때론 부모의 탐욕이 아이를 숨막히게 할 수 있다는 메시지를 담은 1시간반짜리 메타포. 아이는 당신의 소유물이 아니다 평점 교정용 10점	1
576	작금의 시대에 이런 부귀와 자유를 누리게 해준 선배들에게 감사드리며 다시는 영화같은 세상이 되풀이 되지않게 열심히 시민으로서 감시활동하겠습니다	1
577	정말 잼있게 잘봤습니다 연기력도 좋고 내용도 좋고 연기자분들 다들 대박나세요^^	1
578	최고!! 음악 미술 연기 스토리 모두 완벽	1
579	등급은 15세이지만너무 높지않나 싶어요..요즘 12세에도 이상한걸 많이 내보내던데 ㅠㅠ암튼 청소년들이 꼭 봐야할것 같아요.요즘 아이들 성교육은 피임위주이니.. 그것보단 생명의 소중함을 아는게 중요한것 같아요초등고학년부터 학생들 꼭 보세요!젊은 청년들도 꼭 보셔야해요 ㅠ인권이다 페미다 사회추세가 흘러가지만그건 문화일뿐 진리는 아니거든요.우리모두 작은 태아부터 시작했고 태아의 생명은 존중해줘야 합니다.그리고 낙태는 명백한 살인이고요.강추합니다!!	1
580	우리 인생도 흐르는 강물처럼.	1
581	색다른 스토리와 눈부셨던 배경들..	1
582	아무리 영화 바닦이 코로나 때문에 힘들어도 평점 작업은 제발 하지말자 이건 뭐 삼류 B급도 안되는 것 같은데이런걸로 돈벌심산이면... 너무 날로 먹으려 그러는 것 같다	0
583	영화를 다본후에야  거의 3시간이 가까운 영화임을 알았을정도로 시간가는줄 모르고  빠져서 본  재미있고 감동도있고 여운도있고  자연풍경도 아름다운 좋은 영화이다.	1
584	음... 난 여잔데 왜... 감흥이 없지....;;; 왜멋있는지 모르것지;; 음..	0
585	최대한 오리지날 스토리를 담을려고 노력했고 영상미도 죽임.	1
586	재미가좋구만좋구만	1
587	아이러니하게도 지금 현 시대도 독재시대다	1
588	일베충들 및생각없는 자칭 보수들만싫어하는 영화.대한민국 민주주의는전세계 어느 나라보다 훌륭합니다.	1
589	라이토 볼때마다 유세윤 생각나  아....	0
590	민주화랑 공산화를 구분못하는 반정부가 무엇인지 현재와 이 영화를 보면 알 수 있다. 전두환 대통령 민주적이네 국민을 두려워 할줄 앎	0
591	최악의 캐릭터 최악의 BGM 최악의 스토리오랜만에 영화보러가서 기분만 잡쳤다	0
592	내 인생 영화 중 하나 입니다.	1
593	순수한 어린 시절로 돌아가는 느낌과 감동을 선사하는 이야기, 어린날 동심을 되찾아주는 영화에요! 애니메이션이지만 남녀노소 상관없이 모두가 즐길 수 있는 영화에요	1
594	핵노잼영화 오랜만에 보는거 같았어요,,,지루하고 조용하고 재미도 없고 13000원이 너무 아까운 영화였어요	0
595	객관적이고 훌륭한 다큐입니다 ㅇㅈ	1
596	저예산으로 쫄깃쫄깃하게~	1
597	박신혜연기만아니면 훨 시너지좋았을..	1
598	현재를 살고 있는 사람이라면 이 영화를 보지 않아도 좋다. 이미 이 영화가 말하고자 하는 사건과 의미가 모두가 현실화 됐기 때문이다. 그리고 이 모든건 다시 반복되기 마련이다. 역사가 가르치듯이.	1
599	토이스토리를 보면 눈물이 나는 이유	1
600	여기 평점..흐름이다비슷함.. 다 연기좋았다는 글 일색. 원작 평점댓글보면 명대사 감동포인트들로 각양각색인데.. 여기도 알바를 푸는가. 아니겠지.	0
601	영화 보는 내내 마음이 아프게 감상했네요 ㅠ주소정 아역배우님 앞으로 응원할게요!!	1
602	보다가 휴지 여섯장 뽑음ㅠㅠ	1
603	네이버 평점 보고 볼까 말까 고민하다가 봤는데집 자동차 옷 이런 시대적인 아이템들 보는 것도 재미있었고 좋았어요추천합니다	1
604	보는 내내 덱스터 생각났음	0
605	흑백영화라 더 좋았다. 왜 나는 지독한 사랑이 없을까	1
606	정말 보는 내내 잔잔함 속에 여러 감정들을 잘 표현해 준 거 같아서너무 잘 봤습니다 :)	1
607	남자주인공이 연기는 좀 부족하지만 매우 훈훈하고 착한 인상임. 그리고 타케우치 유코가 나와서 찡했다.	1
608	웃고 울고 생각하게 하는 영화	1
609	원더가 너무이쁨  싸우는장면에서얼굴에가면도 안쓰고 상처하나 나지않는게 신기함.ㅋㅋ	1
610	진심 대작입니다. 와 오랜만에 엄청재밌었네요	1
611	정말 기승전결이 완벽히 끝난 영화.이 후유증을 어떻게 잊어야하는지... 2020년 하반기 최고의 영화	1
612	나의 인생 2시간을 지워버림. 모두가 꼭 봐서 함께 인생을 지웠으면 좋겠다.	1
613	you’re my wonderwall	1
614	정말 재밌는영화, 20살이 생각나는구만	1
615	모태쏠로5꽃무니블라우스 웨딩사진ㅇㅂㄴ떡인척소름 아무도못들었다 웬버스?	1
616	이미 우리가 다 알고 있는 것들에 대해, 다시 한 번 생각하게 해주는	1
617	영화에 한 번 놀라고 아역배우 주소정양의 연기에 한 번 더 놀랐습니다!! 연기력 때문에 더욱 집중하면서 봤어요!	1
618	알고 있었던 것보다 훨씬 끔찍해서 충격이었습니다ㅠ	1
619	장항준 감독님 좋아해서 지금 보고 있는데... 다른 건 모르겠고 음악이 너무... 아쉽다	1
620	감동이에요...ㅠㅜ	1
621	한생명이 얼마나 소중한지 알게하는 영화입니다 여성들은  자기결정권 이전에  생명을 더 소중히 여기는 모성애를 가진 특별한 존재입니다 또한 생명을 잉태하는건  여성만이 누릴수 있는 특권입니다	1
622	음..추석특선영화때까지 기다릴껄..한지민 남주혁은 정말 예쁘고 잘생겼고 천상 배우다. 스토리는 빈약과 뜬금, 영상미는 b급.일본 감성 이해못하겠다.배우들은 촬영내내 우울함과 슬픔속에 쪄들은것같아서 짠해보였고 관객에게 감동은 욱여받아랏 수준의 영상이랄까..	0
623	2000년대인 지금도, 이런 비극이 벌어지고 있다는게 너무 슬픈것 같습니다. 대원을 챙기는 대장이 너무 존경스럽습니다.	1
624	남녀노소 상관 없이 꼭보셨으면 좋겠습니다.. 보면서 너무 인타까웠어요.. ㅠ꼭보시길	1
625	생명의 소중함을 일깨워준 소중한 영화 그리스도인들은 꼭 보시길 추천해드립니다모든 생명은 하나님의 원형입니다역대하 7장 14절내 이름으로 일컫는 내 백성이 그들의 악한 길에서 떠나 스스로 낮추고 기도하여 내 얼굴을 찾으면 내가 하늘에서 듣고 그들의 죄를 사하고 그들의 땅을 고칠지라모든 인류가 죄를멈추고 주님께 돌아오길 소망합니다!!	1
626	아역배우 주소정양의 연기 대박 라이징스타~~♡	1
627	전쟁 영화를 좋아해서 영화는 재미있게 봤습니다. 근데... 실제 전투에서... 홍범도는 장군도 아니었고, 제2연대장이었고, 오히려 해당 전투에서 상급자의 명령을 어기고 퇴각했는데... ㅎㅎ 영화 스토리는 허구입니다.	0
628	최고! 오랜만에 몰입도 만점영화를 봤네요.	1
629	꼭보세요.. 여운이 너무길어요	1
630	우리나라랑은 안맞긴  함 ㅋㅋㅋ 미드 프렌즈나 빅뱅 보던 분들이 보면 킬링타임하기 적절할듯 브래드피트 더 보고싶었는데 아쉽네	0
631	아이랑 볼 영화 찾다 우연히 봤는데 어른이 봐도 잼있네요.중간중간 뮤지컬도 섞이고^^어른아이 모두 재밌게 봤습니다.	1
632	너무 감동적인 영화 과거로 부터 우리가 많이 죽인 아이들을 위해 기도하게 됨(산아제한 정책으로 죽은 아이들)눈물이 멈추지 않음그러나 정죄하지 않는 영화 배우고 싶은 따뜻한 마음	1
633	요즘 청소년 비행 교육으로 보여줘도 될 만큼 아주 훌륭한 영화라 생각합니다.생명의 소중함. 정말이지 첫 장면부터 주님만이 알고 이름 모를 아이가 살려고 움직이는 모습을 보자마자 화도 나면서 제가 다 미안하고 부끄럽고 죄송했습니다. 여러가지고 많은 생각을 갖게 해주는, 어느 하나 트집 잡을거 없이 시간 가는줄 모르고 봤네요. 꼭 추천합니다!	1
634	내용은 솔직히 잘 모르겠어요아이유가 부르는 ost가 제일 좋았음	0
635	무서워서 병원도 못가겠네	1
636	난 영화를 본적도 없고 평점남긴적도 없는데왜 만점을 이영화에 주고좋은 내용의 댓글을 쓴걸로 나오네...평점 조작에 내 아이디가 도용되다니!	0
637	아는내용인데 왜이리 눈물이 나는지ㅠ	1
638	분노연기의 교과서. 나름 숨보명	1
639	연기가 허접해서 집중하기 힘듬 감동 포인트에서 배우 표정보고 분위기 깨짐 그나마 이런갬성치곤 고등급... 근데 신인이 하기엔 이런 연출 좋지 그부분에선 불편러들 너무 짠듯 한국은 무저건 b급갬성으로 2년 해먹어야됨 워낙 평은 잘해서(다 고퀄이라) 그러다 이런 영화보여주면 한단계 상승하지 드웨인 존슨이 나오는것도 cg가좋지 연기력은 개나주는 영화도 못따라옴 평가기준이 상영기준이 되버리리니까	0
640	영화를 본적도 평점을 남긴적도 없다.그런데 왜 내 아이디로 평점 높게 등록된건지 이해가 어렵다! 평점 조작에 내 아이디가 도용되다니!	0
641	제발보지마세요 돈고ㅓ시간을버리는거에요 ㅠㅠㅠ 진짜 쓰래기영화 후기보고 봣다가 진짜 뒤퉁수맞음 스토리가 없고 텅텅빔	0
642	재미도 감동도 없음..이거 펑점 왜케높음 알바지ㅔ	0
643	평점 1점도 아깝습니다	0
644	세드엔딩일까 해피엔딩일까뛰어난 연출에 완벽한 연기력이 더해져 나도 모르게 빠져들어 보게 된다.	1
645	막 진짜 재밌다는 아닌데 몰입감높고 배우들 연기도 좋고 잔잔한 감동 간만에 영화 좋은작품 봤습니다 시기를 잘못만나 코로나 아님 200~300만을 갔을법한 작품인데	1
646	예전 갬성으로 보는 영화,, 내 책받침의 주인공 조현누님은 어디로??	1
647	2시간동안 집중해서 봤어요 표정 말투 감정묘사 너무 잘해주셔서 몰입할 수 있었습니다	1
648	이게 실화라는 게 아직도 믿겨지지 않는다....	1
649	잔잔하고 위태로움이 공존하는스토리와영상미가 돋보임	1
650	제 점수는요...더이상은 무리에요.	0
651	영화를 평가하는 사람은 일반시민이 아니던가?원래 모든 이야기의 스토리는 뻔한  것이다. 그것은 하나도 이상한 것이 아니다. 다만 거기에 어떤 사회의 어두운 부분을 담았으며, 그 가운데 어떤 해학이 있느냐다. 거기에 어떤 볼만한 것들을 표현했느냐는 보너스이다. 나는 서민의 서민에 대한 서민에 위한 의미있는 영화라고 생개한다. 개인적으론 OST 투자를 조금 더 했으면 어땠을까 생각한다. 그렇다고 나쁘단 이야기는 아니다...	1
652	한솔로 죽음이 너무 안타깝네 40년만에 출연인데 죽음이라니..	1
653	이시대를 살아가는 모든 사람이 이영화를 보기를 추천한다!!! 가슴을 , 따듯하게 만들어주며 , 불같은 열정을 보이게한다!! 내가 세상을 살아가야할 이유는.앞으로 패치아담스 덕분이다. 또한 연출과 , 연기력또한 매우 훌륭하다!!!. 그누가 패치 아담스를 욕할수있는가!!! 인간이여 , 열정과 정열로 가득한 인간이여!! . 패치아담스를 보고 배워라!. 이시대에 모든 사람들이 이 영화를 보았으면 한다.!- 연극영화과 재학중인 학생 올림 -	1
654	정말 봐야하는 영화입니다	1
655	문재인 정권에서 이루어지고 그에 따라 감독이 편승해서 만드는 전형적인 좌파영화. 운동권 미화 김대중 미화영화. 이딴게 평점 8점??? 상대편은 멍청하고 억지스랍게.빨갱이빨갱이 거리는 인물들이고 김대중 가족이나 주변인물들은 자애롭고 가족 애에 국민 애 에 가득찬 전형적인 국민들 세뇌선동영화	0
656	울음 참는데 힘들었어요ㅠㅠ	1
657	재미없어서 그냥 보다 나왔습니다	0
658	제 인생영화에요꼭 보세요	1
659	공학적 지식은 개나줘버린 무식한 문과출신 감독을 잡아 족쳐야된다	0
660	개재밌다 돈하나도안아까워	1
661	추억 속에 사는 남자 , 추억으로만 남은 여자	1
662	왜 흥행되지 못했는지 이해할 수 없는 영화.넷플릭스 떠서 우연히 보게되었는데 마지막엔 눈물 흘리고 있었음...	1
663	운동권 미화영화임 장르가뭐냐	0
664	재미없음 재미없음 재미없음	0
665	스토리 개 탄탄하네네ㅣ	1
666	생각보다 별로,  금방잡은 물고기가 퍼덕이지않고 다 죽어있는것은 옥의 티..	0
667	영숙역할 전종서 연기 진짜진짜 잘하시네요 재밌게잘봤어요 !	1
668	내생애 최고의 영화입니다.,.	1
669	모슈쿠라.최선을 다했어	1
670	반전 또 반전 집에서 할짓없어 넷플봣는데 새로운 스토리 첨에 그냥 무섭고 잔인하겟거니만 햇는데 스토리가 와마 끝날때까지 끝난게 아님	1
671	미국에서  헐리웃영화랑 같이 개봉했어도 더 흥행했다더니 왜 그런지 알겠어요~^^너무 감동적이에요ㅠㅠ 마음이 힘든 요즘시기에 위로 되고 도전되는 영화네요	1
672	중고생, 성인 자녀와 함께 보면 좋은 영화!! 실화라 더 감동입니다^^	1
673	무교인데도... 정말 감명깊게 봤습니다. 실화바탕 종교 관련 영화 중 최고인 듯 합니다... 한 번 더보러 가려구요ㅠㅠ	1
674	아무 정보 없이 봤다가 욕만 잔뜩하고 나온 영화.이런 정치영화는 정부지원 잔뜩 받겠지.영화로 역사를 가르치려드는 좌파판치는 영화계의 백미.	0
675	슬럼프인사람 추천	1
676	잠 잘 잤다....자장가 같은 영화네 ㅅㅂ OO다	0
677	그림체는 마음에 드는데 뭔 내용인지, 몰입감이 없다	0
678	진짜 고구마 1000개는 먹은 거 같네	0
679	생명이 있는 사람이라면 꼭 한 번 봐야할 영화입니다. 연인과도. 부부와도. 자녀와도...무지하면 죽을수 밖에 없음을 깨닫게 되고나를, 자녀를, 이 세상을 살리는 영화입니다. 실화라는 것이 더욱 봐야할 이유이구요.	1
680	다큐라서 넘 좋았고 지루하지 않으면서 그 나라의 문화를 통해 예수님의 재림을 이해할 수 있었습니다 정말 꼭 보시길 강추드려요	1
681	원작과의 비교는 피할 수 없는 숙명임을 알고 제작했을 걸 감안하면 '연기도 각본도 깊이있는 재해석 없이 배끼기에만 급급했다'는 생각이 들어 아쉽네요.	0
682	평가할 가치가 없는영화 미친듯한 답답함	0
683	학교에서 봤는데 뭔내용인지 모르겠어요	0
684	혈육보다 훨씬 진한 관계가 분명 있다는걸 다시느끼게 해준 영화	1
685	정말 울림이 컸습니다다시보고싶은 영화 오랜만이었네요진정한 인권이 무엇인지 정말 중요한 메세지를 들을 수 있는 기회였던거 같아요부모님 따라서 온 학생들도 우는거 보고 더 울컥했습니다	1
686	팬텀팬이면 꼭 보세요 음악은 역시역시 좋아요	1
687	예상만큼 그닥 재미있진 않았다	1
688	노잼은 노잼인  것이다.  어려운것을 쉽게 이야기하는게 영화쟁이의  필수적인 능력인데, 놀란 감독은 자뻑이 넘 심한듯 하다. 이 영화는 그냥 관객 우롱이다. 알수없는 미래기술 받아서 회전 드럼통에 들어갔다 나오면 시간이 역전된다는 나태한 설정과 드래곤볼 조립된 결과물은 허접해서 밸런스가 괴이한데 영화가 너무 진지해서 이상함. 과학과 철학의 시간 패러독스를  첩보액션물로 만드는 능력은 인정. 역시 대감독 답다.	0
689	그리스도인이라면 꼭 봐야 하는 영화	1
690	제발 좀 열리고 수용해라. 세상이 바뀌어가는데 너만 그렇게 닫혀있냐 ㅋㅋㅋ이런 영화들, 다양성을 다룬 것들이 수백수천편이 더 나와야만한다. 진심으로 응원한다.	1
691	학창시절을 한 번 돌아보게 만드는, 생각해보게 만드는 영화. 폭력과 우정 사이. 친구들 사이의 미묘한 감정을 잘 그렸다. 욕이나 폭력적인 장면이 좀 덜 들어가면 좋았겠지만, 욕이 나오는게 사실 저 때의 남학생들의 모습으로는 더 현실적이다. 그런데 파수꾼에 나오는 주인공들이 사실 어디서 본 듯도 하고 낯설지 않지만 잘 생각해보면 현실에서 마주하기 어려운 학생들의 모습이 되어야 하지 않나 생각해본다. 기태에게 생긴 일은 제대로 소통하는 법을 몰랐기 때문이기도 하지만, 언어적, 신체적 폭력은 성인들에게 당연히 그러하듯 청소년들에게도 용인되는 게 아닌데 남학생들 사이에서 우상이 될 수 있는 매개로 쉽게 이용되어 왔고, 그로인해 영화같은 상황이 생겨나는게 아닌가 싶다.	1
692	내가 본 모든 것은 영화가 아닌 현실이었다.	1
693	잔잔해서 마음 편하게 보기 좋아요 !	1
694	짱잼존잼! 보는 내내 의자를 꽉 잡고 있어서 보고 나서 힘들었던 기억이 ㅋㅋㅋㅋ 재밌어요	1
695	나도 저런 사랑을 해보고 죽을 수 있을까?	1
696	약먹고 만든 애니메이션인가 싶을정도로 캐릭터들이 다 멍청해보인다. 사랑스럽지 않고...심지어 주인공도....디즈니가 아니다.감동적인 디즈니를 기대한다면 보지마세요. 마음 버립니다.	0
697	대한민국에서도 상영된다니 믿기지않네요.고맙습니다^^	1
698	드디어 한국에도 상영하네요~~~^^	1
699	상황과 사건에 처한 인물을 보다가 문득 돌아보면 울고. 웃고 그럼에도 작은 것 하나에 이겨내고 다시 한번 희망을 품어보는 우리의 삶을 묵묵히 담고. 닮았다.	1
700	30분보다 너무 재미없어서 꺼버림	0
701	책을 안보고 봤다면 더 높은 평점을 주었을 것 같다. 현재 코로나로 인한 상황이 떠오르기도 한다. 책 내용 중 빠진 내용도 있긴 하지만 소설과 거의 비슷하다. 책을 읽으며 주요 내용이라 생각했던 부분이 대부분 들어가있긴 했으나 집중 안하고 봐서 그런건지 아니면 영화다보니 책보다는 장면에 대한 설명이 적어서 그런건지 소설보단 감동이 덜했다.  책 추천!	0
702	낙태에 대해 다시함번 생각하게 되네요 놓쳐버린 생명에 대한 안타까움에 다시는 이런 일이 없어야 겠다 생각했어요좋은 영화~ 감사합니다	1
703	원작에 비하면 4점도 아까운 수준	0
704	재밌는뎅ㅋㅋ이상윤멋있음	1
705	로다주를 아이언맨이 아닌 의사로 보는게 색다른 모습이었고동물좋아하시는 분들에게 강력 추천드립니다. ㄱㅊㄱㅊ 고추 아닙니다.ㅎㅎ 데헷!	1
706	아시아판 펄프 픽션이고...재밌다	1
707	기대보다 잼있게 봤어요	1
708	초반에 보다가 마음 아파서 껏습니다.. 조두순은 발뻗고 잘먹고 있을텐데 진짜 너무 보기 힘들어요 에효....이제 욕도 안나옵니다...	1
709	킬탐은 충분히 했다 소재도 좋았음	0
710	(이 영화를 보지않고 자기결정권을말하지 말라.)낙태가 이런거라고여자들에게 왜 아무도말해주지 않는거죠? 낙태 여자가 겪기에 너무 끔찍한 과정이라는걸 영화보고 알았네요.실화를 바탕으로 한 이 영화젊은분들에게 꼭 추천합니다.청소년 청년들 성교육용으로도좋을것 같아요!	1
711	이제훈님의 팬이어서 보게 되었는데, ㅠ.ㅠ 설득력있는 내용도 교훈도 없었다. 조폭들 돈에 손대면 지옥만이 남는다. 이게 교훈이었던 걸까? 그냥 주제 자체가 '서스펜스 ' 였나보다 만약 다 제쳐두고 긴장감, 박진감만으로 영화를 평할 수 있다면 이 영화는 성공했다.	0
712	본편을 능가하는 속편은 정말 없는건가. 본편의 캐릭터가 그대로 나오는데, 역할이 바뀌니 혼란스럽다. 그리고 생각보다 지루하다.	0
713	크리스탈의 재발견..	0
714	영화 볼만합니다. 정말 전쟁은 나라를 막론하고 끔찍하고 일어나서는 안될일입니다.	1
715	낙태가 그렇게 끔찍하게 이루어지는걸 안다면결코 이루어지지 못할일같아요많은 울림을 주는 영화네요감사합니다.. 좋은영화	1
716	상영관이 없어서 어렵게겨우봤다. 우리나라는 이런 영화만들 생각이 전혀없나? 맨날 범죄영화아니면 반미주의 영화만 양산하는데 스크린쿼터제가 시급하다	1
717	이상한 페미운동이 시작되면서 생명의 존엄성까지 바닥치는 요즘 딱 필요한 내용.	1
718	작년 연말 3대 쓰레기 영화가 아내를죽였다, 나를찾아줘, 감쪽같은 그녀였다면 올해 연말 3대 쓰레기 영화는 이웃사촌, 콜, 도굴이다 이따위 영화를 극장에 걸어두고 돈받는게 날강도심보 아닌가???	0
719	재개봉해서 보고왔는데 옛날 영화지만 현재 극장에 걸려있는 한국영화들보다 잘만든거같다 액션이지만 신비하고 몽환적이다.	1
720	아 내시간 돈만아깝고 인생 최악의 영화하면 떠오르는 영화	0
721	아 내시간 돈만아깝고 인생 최악의 영화하면 떠오르는 영화	0
722	대한민국의 아이들, 엄마아빠 할아버지할머니 이모(부)고모(부) 등등 다 같이 가셔서 보시길 바랍니다.우리 자신의 스토리입니다. 우리 가족의 소중함, 오늘의 주어진 새날에 대한 감사함을 회복할 수 있습니다.꼭, 꼭,  가족들이 다 가서 보시길 바랍니다. 추운 겨울, 가족들의 끈끈한 연합이 더욱 깊어지길 바랍니다.자유민주주의 자유시장 대한민국 화이팅!!	1
