id	document	label
723	실제 미국에서 있었던 일을 바탕으로 한 내용이라 현실성 좋고, 생명이 얼마나 소중한지에 대해 다시 생각하게 되는 영화였습니다	1
724	생명은 소중하며, 자신에게 주어진 축복이 화가 되는일은 없어야 할듯요~	1
725	어떠한 것도 생명보다 우선일순 없어요 같은 생명을죽이는데 하나는 살인이 되고 하나는 임신중단이라해서 내 권리다 할순 없는거지요 청년들이 많이 봤으면 하는 영화입니다	1
726	재밌다 유쾌하고 청량감?? 그런 느낌ㅎㅎ	1
727	지금 대한민국에 꼭 필요한 영화. 생명이 얼마나 소중한지를 확실하게 새겔수 있는 보석같은 영화지요. 가족이 함께 볼것을 강추합니다.	1
728	정신이 나가버릴거 같다. 한국 영화의 퇴보	0
729	쯧쯧 이거 왜 상영하는지	0
730	생명이 정말 얼마나 소중한지 일깨워 주는 영화였습니다...	1
731	실화를 바탕으로한 사실 영화이기에 더 실제적이고  진실이기에 감동입니다 태아는 생명이지  떼어낼 물질 티슈가 아님을 여실히 증명해줄 영화  생명과 인권이 무엇인지 보여주는영화 10점만점도 부족하네요 모든 젊은이에게 강력하게추천합시다	1
732	따뜻해요 ㅎㅎ 어릴적 추억이 생각나게 하는 영화에요	1
733	요즘도 이런 사랑이 있을까...60년대부터 80년대에 이르기까지 가장 순수했던  시절의 감정선을 되살리는 대표작이자 배경음악으로도 너무나 유명한 러브스토리	1
734	완벽 그자체..너무 좋네요 영화우리 삶이 다 녹아내린거 같은 그런 영화예요	1
735	아진짜 한석규 배우님 볼라고 간만에 본영화인데 당췌 몬소린지ㅜㅜ그리고 경구님의 옹아리 연기는 정말 이해1도안갔음ㅜ시간아깝고 배우들 아까운 영화	0
736	킬링타임용으로 가볍게 즐기기에 좋은 영화인 것 같다. 재밌었음	1
737	저의 인생영화에요. 셀 수 없이 많이 봤지만 아무리 봐도 질리지 않습니다. 볼때마다 느낌이 다릅니다~~	1
738	불완전성이 나를 나로 만든다 라는 부분이 참 좋았음. 주인공이 훤칠하지 않아도, 전형적인 미남상이 아니어도 되는 상황의 타당성과 교훈을 동시에 제시하는 장면이었기에 너무 좋았던 것 같음.	1
739	피아니스트가 전쟁에서의 민간인으로서의 참혹한 삶과 두려운 현실, 삶에 대한 희망과 좌절까지도 잘 그려낸 영화라고 하면, 저니스 엔드는 전쟁, 그것도 최전선의 군인으로서의 명예와 영광 같은 것은 전혀 와닿지 않는 죽음만을 기다리는 참담한 오늘과 절망스러운 내일에 대해 무덤덤하게 잘 그려냈다고 할 수 있다. 서사가 단순하고 매 장면이 너무 조용하다고 생각할 수도 있겠지만, 암담한 상황을 통해 주어지는 긴장감과 압박은 상상을 초월한다. 1917은 전령병이 된 주인공이 사명감과 형제애, 전우애를 가지고, 또 죽지 않으려 나아갈 앞이라도 존재한다는 점에서 희망이 있기야 하지만, 나아갈 앞도 도망칠 뒤도 일말의 사명감조차도 주어지지 않은 이 영화는 진짜 억지로 행복회로 돌려서 만들어낼 수 있는 희망조차도 없는 걸로는 끝판왕이 아닐까 싶다. 전쟁이 얼마나 무의미하고 참혹한 지 알고 싶다면, 군인도 한 명의 사람인 이상 전쟁 속에서 어떻게 무너져가는 지 보고 싶다면, 그저 눈물 흘리고 싶다면 이 영화를 보는 것도 좋을 것이다.	1
740	처음 봤는데 정말 생각보다 내용 이해가 어렵네요..그래서 별 두개만..한 5번은 봐야 알듯..	0
741	기대 안하고 봤다가 빵 터졌네요. 가족영화로 좋았습니다.	1
742	태아를 사랑하게 되는 영화입니다. 젊은 청년들에게 강력추천합니다ㅡ 생명중시하는 따뜻한 영화입니다ㅡ 아이들과도 봐도 좋을 만큼 가슴 따끗해집니다. 크리스마스에 보면 좋을 가족영화입니다.	1
743	생명을 살리는 감동되고 깊이있는 영화네요 강강추입니다!!!	1
744	처음에 리얼 낙태하는 장면 보고눈물이 났어요이 영화를 보고 낙태를 다시 생각하게되고 낙태를 생각하는 사람이나 성에 무지한 사람들이 이런 영화를보고 경각심을 느꼈으면 합니다	1
745	스토리는 그닥.. 그냥 그랬는데 이준 연기 너무 잘하네	1
746	미쳤음 그냥 보는 내내 눈물 쭐쭐 한 바가지나 흘린 듯	1
747	남자만이라도 다른 배우였다면.... 역겹다.	0
748	남주혁 왜케 멋있엉 ㅎㅎ	1
749	단백하고 많이 현실적이어서 좋았어요. 둘중 한 명이라도 아니면 힘들어지는데.. 둘다 말하지않아도 자연스럽게 타이밍을 느낀거겠죠? 이것은 슬픔보다는 시간이지나서 두 사람 모두에게 소중하고 고마운 기억들이될테죠..추억으로 두고두고 살면서 꺼내볼 수 있는 평범한 20대의 열정적인 사랑의 기억. 끝이 이루어지지 않았어도 그런 기억이 없거나 아무일도 일어나지 않은것 보다는 훨씬 나을거에요. 특히 조제에게는..그래도 업히는것을 좋아하던 조제였는데, 이미 자주 할 수 없다는것을 예견한것일까요.. 끝에 혼자서 잘만 굴러가는 자동 전동차를 탄..뒷모습이 씁쓸하고 슬펐네요.	1
750	G2R을 무지개애색깔로 해라	0
751	톰멋져요ㅜㅜ마지막에서넘슬프고감동이네요ㅜㅜ가족대화는스트레스엿어요ㅜ산타아줌마매력잇네요ㅎ	1
752	잔잔하고 자연스럽게 재밌다...찬실이에겐 장국영도 있고..복도 많네	1
753	무슨내용인지도 모르고 봤는데 괜찮았고... 왜 박정민~박정민 ~ 하는지 알게됐음	1
754	좋은영화 .연기가 정말좋다.잔잔하다 그러나 지루한감이 없지않은영화	1
755	평점조작에 당햇다..	0
756	영화같은 스토리가 아닌 영화어딘가에서 조제가 자신의 삶을 잘 살아 가고 있을 것 같은 기분이 들었어요.세상 많은 조제를 응원합니다.	1
757	넷플릭스 시청ㅡ너무 재밌어요~독립영화 많이 있었으면 좋겠어요	1
758	너무 영화가억지스러워요..	0
759	어쩐지 머지 않아 현실로 닥칠 것같은 예언같은 영화입니다! 일본 영화 특유의 절제된 유머와 무릎을 탁치게 만드는 상상력이 돋보이는 수작!!!	1
760	아아아! 너무너무 재밌어요! 저도 산타의 선물을 받고 싶어요!	1
761	1편보다가 너무 재미있어서 2편 봤다는게 너무 공감되네요 우연히 본 넷플릭스영화, 동심을 깨워주는 소재로 스토리에 잘 녹여져 집중하고 풀로 봤네요~! 따뜻한 마음을 느끼고 싶으시다면 추천해요!	1
762	와오아오아오아오아오어아오앙	0
763	바티칸, 이탈리아 여행 다녀와서 보니까 더 흥미롭네요!	1
764	생각없이 보는게 좋은듯	0
765	시진핑핑이는 곰돌이를 싫어해요 흐규흐규	0
766	ㅎㅎㅎ짬뽕 불렀다...먹으면서 봐도 이해가 됨.와중에 김소연 예쁨.	1
767	저는 똑똑해서 모두 이해 했습니다. 사랑합니다 감독님. 그리고 닐...ㅎ	1
768	큰 기대없이 봤다가 인생영화  본듯완성도나 구성 탄탄하여 마냥 무거운 이야기일줄 알았는데 가슴아픔이 감동과 가슴따뜻함으로 품어주듯이 마무리되어 너무 감동적으로 감탄하며 봤네요울딸들과 함께 꼭 다시 보러 가려고요두고두고 봐도 좋을 소장각 영화입니다	1
769	자신이진짜 공포영화잘본다 or극한의 무서움을 느끼고싶다 는 사람새벽에 불 다꺼놓고 혼자보셈 소리 풀full로하고 나 최근에 시도하다가 한달에가위 2번눌림....	1
770	너무좋다. 이런 따뜻한 영화. 많이많이 나오길...	1
771	쾌락의 열매를 숨기려는낙태행렬,저항할수없는 태아.태아는 힘없는 사랑받아야할생명이다	1
772	<조제, 호랑이 그리고 물고기들>의 감동을 앗아간 한국의 조제는 너무나 예쁜데 어둡고, 저음의 목소리도 우울해서 조제라는 이름과도 안 어울리더라구요. 감독님의 영화를 만들지, 왜 리메이크를 했는지 참으로 궁금했습니다.	0
773	이 영화를 보면 죽지 못할 것 같다. 도대체 뭘 하려고 영화를 만들었는지 모르겠다.	0
774	이것을처음봤을때 뭔가어디서본거같은생각이자주 떠올라서재밌었다	1
775	무맥락  개연성 제로   보느라 힘들엇네요	0
776	코로나로 힘든시기에 큰 위로와 감동 받았네요....^^	1
777	옛날 미국 공포 영화라 그런가 별로 무섭지 않았고 귀신 연출들이 조금 어설프게 느껴졌다.	1
778	마지막 범죄자를 응징하는 신이 포인트입니다.질릴만큼 길게 범죄자를 응징합니다.범죄자가 이 영화를 본다면 죄고의 영화!!~다시는 성범죄를 저지르지 않을 영화!!!!찐 영화평^^	1
779	매그가 죽고 매그 남편은 에이미랑 결혼하고 로리는 베스랑 결혼했으면 했는데	1
780	9점대라 기대하고 봤는데 지루한 추리극은 나랑 안맞네	0
781	벌써 10년전영화군...그당시에 진짜 사투리를 지금처럼썻을까	0
782	아빠가 죽기전에 수화로 얘기하는 장면은 진짜..ㅠㅠ 글고 여기 명대사들 상태가?..ㅋㅋ	1
783	보고나면 정신이 번쩍듭니다ㅜㅜ	1
784	영화분위기 너무좋다 리메이크도잘한듯	1
785	그냥 꼭보세요 꼭!! 휴지 반드시 챙겨가세요~그냥 슬픈영화가 아닙니다보고나면 세상이 달리 보일것입니다	1
786	신랑되신 예수님이 다시 오심을 기다리는 정결한 예복을 준비한 신부로 깨어 기도하라는 메세지가  은혜롭습니다	1
787	모가 잼있다는건지..졸려 죽는줄 알았구만..댓글 알바를 쓰는건지. 진짜 내 눈이 이상한건가...이게 평점이 저리 높다고??.이해 불가인데	0
788	중2스러운 말투 남발과 뻔한 스토리(이 클리셰 저 클리셰 엄청 집어 넣음),스토리가 뻔하면 매끄럽게라도 진행해야 하는데 툭툭 끊김. 액션도 그닥...? 그런데 감동도 없음...하...ㅜㅜ 이번 영화 보고 얻은 교훈은 그 만화 팬들이 관람객의 대부분을 차지하는 영화는 평점을 믿지 말자는 것. 원래 3점 주려고 했지만 평점이 너무 높아서 1점 줍니다.	0
789	원치않는 임신을 한 여성들을 도와주겠다는 일념으로 시작했던 그일이 어떤 계기를 통해 낙태는 결국 생명을 죽이고 여성들도 약물과 수술의 부작용.정신적 피해에 시달리게 한다는 것을 알게 된 주인공. 생명운동가로 변모하게 된것이 가장 인상깊었다 그리고 중간중간 코믹한 장면도 나와 보는내내 감동과 웃음이 교차되어 좋았다 이 영화를 모든 사람이 봤으면 한다 또한 중.고등학생들에게 이만한 성교육이 있을까 싶다^^ 글고 OST 진짜 짱 좋음!	1
790	스트레스 안받고 가볍게 볼수있는 유쾌한 영화!~극중 캐릭터하나하나 매력적이었습니다~	1
791	그냥 마무리가 좋았다. 4편으로 가기위한 전개가 좋았음	1
792	삶을 돌아보게 되고, 이 순간 살아있음에 감사함을 느끼며 저도 모르게 눈물이 주룩주룩...ㅠㅠ 코로나로 힘든 시기에 마음만큼은 따뜻한 크리스마스가 되기를...	1
793	좋네요 스텝포드 와이프	1
794	당당이 너무 귀엽고ㅎㅎ 아이가 너무 좋아했어요	1
795	미국영화 2007년작 P2 베끼고 마지막은 황당하게 정리하고	0
796	넘 귀여운걸 오뚀케,,,ㅠㅠ	1
797	와우 헨리 딱어울림..속편 나왔으면함~정말 잘봤슴	1
798	당당이가 너무 귀여워요ㅎㅎ	1
799	전형적인 c급 영화ㅜㅜ	0
800	낙태 이면에 있는  거대회사의 음모...태아는 잉태되는 순간부터  고귀한 생명입니다	1
801	러셀 크로우의 연기는 정말 좋은데 뭔가 영화가 전체적으로 답답 짜증남.. 소재 때문인가 ㅋㅋ 보복 운전자 역 화나고 세상 미친 또라인데 애엄마도 좀 짜증나는 이유는 뭘까 ㅋㅋㅋ 애엄마는 처음부터 신경 예민하고 띠꺼운 거 같음 아니ㅋㅋ 차 막히면 그만큼 일찍 출발하면 되는 거 아님? ㅈㄴ 늦게 일어나놓고는 빈둥대다가 운전하면서 차 막힌다 열폭하는데ㅜㅋㅋㅋ	0
802	ㅅㅂ 미친건가 돌았네 아니 지들이 싼 똥 지들이 덮으려고 쌩 난리를 치네	0
803	별 열개도 부족한 영화다.평가 하는 자체가 영화에 대한 모독이다.	1
804	내면이 성숙해질수록 이해하고 공감할 수 있는 부분이 많아진 영화인것 같다. 아마 OO 전에 봤다면 이 영화가 지루했다고 생각했을지도 모르겠다	1
805	종강기념 집에서만 대학생활을 보낸 분들께 꼭 보라고 하고싶어요. 3시간을 투자했지만 시간이 아깝지 않았어요 여운이 오래남는 영화네요.. 왜 이걸 이제서야 봤을까요	1
806	악인 한명살리고 길러준 같은편 수십명을 죽이는 배트맨..  기르던 개에게 물려죽는다는 스토리 전개에 쓰레기 스토리 스타트를 보여줌.내가 작가라도 더 좋은 스토리 전개를 보여주겟다고 느끼면서 보는 내내 스트레스를 받는 영화.강추! 당신의 인내심을 기르고 싶고 이해불가 스토리를 느끼고 싶다면..	0
807	영화를 본 후 나는 낙태가 죄라는 생각을 해본다.생명을 소중히 여기는 마음~ 우리안에 있기를 원한다. 이땅에 아름답지 못한 사랑을 만드는 모든 어둠이 떠나가길 원한다.	1
808	진짜 최고의 영화 누구에게 추천해도 되는 영화 인생에 대해서 생각한 영화	1
809	편집 좋같이 했네...	0
810	재미있는 코미디 영화네요. 북극곰들은 엄청 추운곳에서 살기때문에 따뜻한 우리나라에선 추위를 많이타죠.	0
811	네이버에서 다운 받아본 기생충. 아직까지도 좋아하는 씬을 돌려본다. 참 재밌다	1
812	우디 앨런은 수양딸을 성적으로 학대한 혐의를 받고 있으며, 로만 폴란스키는 미성년자와 불법 성관계로 유죄 판결을 받았다. https://www.mk.co.kr/star/movies/view/2020/09/939318/#	0
813	영화는 안봤지만 중국이라 1점	0
814	재밌구만 가볍게 봐라 진지하게 보지말고	1
815	큰 기대 안하고 봤는데 연기자들 연기 좋네요!!! 이런 영화를 계기로 나쁜놈들이 제대로 된 죗값을 법적으로 치르는 날이 왔으면 좋겠습니다.	1
816	혈연을 색다르게 다룬 영화 어디없나 싶으면 바로 이 영화.	1
817	평점이 쪼금 낮다...	1
818	기대 안 하고 봤는데 빵빵 터졌음. 스토리는 살짝 빈약하지만 구성이 재미나고 메시지도 있음.	1
819	아이맥스 재개봉으로 볼 수 있어서 영광이었습니다	1
820	대본이 훌륭하다고 할수는 없지만 배우들이 연기가 너무 좋네요ㅎㅎ 진짜 아무생각 없이 채널 돌리다가 시작하길래 봤는데 꽤 볼만합니다^^ 김동욱님 연기 아주 칭찬해요ㅋㅋ	1
821	도둑들 옛날버전 느낌이었ㅋㅋㅋ	1
822	작년 영화관가서 본 1인. 스토리전개도 연출도 지루했었음.	0
823	코미디영화로서의 역할을 다 했다.	1
824	요즘들어 꿈에서 자꾸 타임루프해서 쫏기는 꿈을 꾼다...그래서 나비효과 또봤음 ㅎㅎㅎ	1
825	내가사는이유?내 소중한 사람들을 위해	1
826	절라재밋음 진짜 방금 또 보고옴	1
827	수면부족인데 계속 보고 있었어.오랫만에 집중해서 본 영화.한번 더 볼까	1
828	세비지 청춘에 대한 공감	1
829	천국과 지옥이 있다면 그 천국은 마냥 천국도 아닐겁니다	1
830	독전보다 이 영화다	1
831	아니   마지막에   점마들   벌받는거까지는  보여줘야지  이양반들아	0
832	스토리가 너무 뻔해서 예상하는 대로 다 흘러감;;	0
833	대깨민국은 왜 이런 영화를 못만들까?대깨민국엔 이런 언론인들이 없으니까!	1
834	누구나 아니 보통은 부모님을 떠나보내드릴때가 있습니다.  저도 그 날이 생각나 촉촉해지네요.  잘 계시겠지요. 영화속 두  분의 아픔도 옅어질거예요. 살다보면요. 여동생이 보고 싶어지네요.지금은 조금 소원해진...  내가 미안해.	1
835	'1930년대 독일 과학자가 인류를 위한 꿈으로, 나치가 망할때까지 로켓 미사일을 열심히 만들었다'라는 영화가 나왔어봐.  거기에 사랑이야기와 주인공의 미사여구를 아무리 갖다붙여도 독일에서 엄청 까였을꺼야... 아니 진짜 정의로웠으면 중간에 때려치고 망명가거나 사랑하는 사람 옆에 있었겠지	0
836	개봉과 동시에 영화관에서 봤을때는 막 성인이 됐을 때였어요. 그땐 사실 어떤 장면이 어떤 내용 내포하는지도 잘 몰랐지만, 신기하게도 이 영화는 내 인생영화다 라는 생각이 강하게 들었어요.최근에 넷플릭스에 인턴이 들어오게 된 걸 알고 너무 반가운 마음에 다시 보게 됐어요.5년전에 봤을 때의 감정과는 전혀 다른 느낌이 들더라구요. 엔딩크레딧이 올라가는데도 여운이 남아서 자리를 뜨지 못한 건 이번이 처음인 것 같아요.연출하는 장면과 에피소드가 모두 좋았고 또 몇번을 울컥했는지 몰라요. 유쾌한 부분도 있어서 좋았습니다.저에게 다양한 생각을 들게 해준 영화라서 꼭 리뷰를 작성하고 싶었어요. 10대 20대 30대 40대에도 계속 보고싶은 인턴, 너무 잘 봤습니다.	1
837	Shit happens. But life goes on	1
838	(이견의 여지가 없는)명작이다.더스틴 호프만(짱임)성추문으로 빛이 바랬지만...	1
839	감동입니다ㅠㅈ밌아요!	1
840	영화가 전체적으로 너무 지루해여.. 일본영화 특징인가	0
841	노래도 너무 좋고 즐기며 봤습니다~!! 재미있어요 ㅎㅎ	1
842	인셉션, 인터스텔라, 그리고 이번의 테넷은 한번만 봐선 안되는 영화인게 분명함. 테넷의 연출력은 그 어떤 감독도 생각하지 못했던 것일수도...	1
843	이 영화를 보면 어린 시절의 내 모습과 어림풋하게 기억나는 사랑을 생각나게 해주는것 같아요. 이 영화를 본 후 여운도 많이 남았고 앞으로도 생각날때마다 보게될 영화.	1
844	끔찍하다는 표현은 이 영화를 향한 최고의 찬사다.	1
845	블랙코미디? 재미없는 조롱인데	0
846	김기덕 감독의 영화가 왜 평가가 좋은지 알게 해 준 작품	1
847	현재란 실재하는 것일까 아니면,과거와 미래만 존재하는 것인가	1
848	민주주의를 위해 치열하게 살았던 사람들의 이야기그때 우리는 뭐하고 있었나.지금은 자본주의시대에 물들어 너도나도 의식없이 살아가는것을 꼬집는 감독의 외침인것 같습니다.정치인도 종교인도 그냥 편하게 살고 싶은 지금의 세상. 나라의 어른이 없는세상.너도 나도 그때를 생각하며 의식을 깨우자라는 이야기같습니다. 감동있습니다.	1
849	재밌어요... ㅠㅠ 진짜 재밌었어요	1
850	영화를  보다가 나오기는 처음이네요 코믹이라고 해서 기대하고 봤는데 시간이 넘  아까워서 그냥 나왔음	0
851	가공된 진실에 대한 팩트 폭력	1
852	생각보다 너무 재밌게봄 특히 두배우들의 연기가 좋았어요	1
853	이건.. 멜로영화가 아닙니다 진짜.. 너무 울어서 영화 못보겠다 싶은건 처음	1
854	10-20대 청년들이 꼭꼭 봐야하는 영화 입니다 !!	1
855	진짜 최고다~!!!올해 본 영화중 두번째로 재밌었어요~~~^^	1
856	이영화 보고 난뒤  잠을 못잡니다.ㅜㅜ  너무너무 마음이 아려요.ㅜㅜ	1
857	영화를 볼때는 무슨내용인지 이해가 안갔지만 후반으로 갈수록 가슴이 먹먹해지다가 영화가 끝나고나서야 펑펑 운 영화,, 여운이 길어요,, 올겨울 꼭 추천하는 영화입니다	1
858	머냐 이병맛 중퀴벌레 영화는	0
859	주인공의 연기가 좋았고 음악과 펼쳐지는 바닷가의 경치가 플러스 플러스입니다. 영화관에서도 꼭 보고 싶네요	1
860	현재 이 시간에 이 사회에서 벌어지는 팩트이다. 인권이라는 미명하에 사람을 죽이는 위선자들:  페미니스트들 , 인권운동가들, 낙태찬성 정치인들, 딥스테이트들,언론들	1
861	오래된 영화지만 스릴있게 재밌게 봤네요	1
862	남자도잘못해지만 저런여자는 진짜밉상이다 화날만하다~~	0
863	차라리...독립영화에 투자하시지...	0
864	감독님의 연출의도는 어렴풋이 이해할수 있을것 같습니다. 거의 마지막 장면 눈위에 남편이 지나간 발자국을 거꾸로 지나가는 장면이 기억에 남습니다. 때로 우리는 같은곳을 향해 걷고 있지만 시간과 방향이 다를때가 많기도 하다는 지극히 현실적이지만 서글픈 나 자신도 생각해 봅니다.	0
865	아이들싸움을 이렇게 발전시켜 개 싸움으로 만드나 ...	0
866	조제가 사랑하는 중에도 웃는 모습이 한번 없어 연애전후의 차이를 느낄수가 없었음. 시종일관 음울해서 장애를 떠나 저런 성격과는 못 살겠다 싶었음. 원작에선 분명 사랑했던 순간의 조제는 달랐는데. 그리고 남주혁 캐릭터를 초반에 이 여자 저 여자 만나는 스타일로 나오는데 굳이 필요한 설정이었나 의문.	0
867	학교 선생님들의 폭력의 대한 트라우마가 이 영화를 접하고 그들을 조금은 이해할 수 있었다.	1
868	정말 재밌게 잘봤어요.	1
869	5세 아이 책을 너무 재밌게 읽어서 영화로 보여줬는데너무 재밌게 보네요 원작을 크게 흩트리지 않아 좋아요영화 잔잔하니 아이들과 같이 보기 좋네요	1
870	낙태는 살인 행위라는 것과  태아도 존중받고 보호 받아야 될 귀한 생명체라는 것을 깨닫게 되는  정말 강추하고 싶은 영화입니다~~진짜 찐 감동입니다~~♡	1
871	아니 생물선생은 때려도 건물에서 떨어져도 왜 안죽어?	0
872	김종관 감독은 상업영화 연출은 힘들어보입니다.변화가 필요해보입니다.연출 스타일을 바꾸거나 다른 이야기를 해보세요.	0
873	있는 사람들은 결코 모르는 없는자의 지극히 현실적인 상황을 담담히 풀어낸다. 절제를 아는 치밀한 연출에 박수를 보내며...	1
874	영화의 배우보다 이쁘게 잘생기게 나왔다 퀄리티도좋고 재미도 있고, xx [6점] 합계: 13점	1
875	진짜 몰입도 쩔어요!!!꼭 보세요ㅠ다음 시즌 안나오나요ㅠ	1
876	왜 1000만 영화인지 노이해 픽사랑 비교해봐라 얼마나 스토리가 OO인지 엘사 성격 줫나 이상	0
877	기대 안하고 보면 볼만합니다	1
878	낙태에 대한 실화라는 것. 그리고 실제로 낙태를 수천번 시행하도록 한 사람의 이야기라는 것에 설득되어 보게 되었습니다. 다시한번 낙태의 현실에 대해서 보게 되었습니다. 언론에서 말하는 낙태, 여성인권이 과연 인권인지.. 태아의 생명으로서의 소중함을 일깨워줬습니다..	1
879	절대반지는 소유하고 있는 사람의 마음을 병들게하고 나약하게 만드는데 그걸 버티고 이겨낸 프로도가 대단하다고 생각함..물론 샘이 없었으면 이겨내지 못했을거임...	1
880	말이 필요없다....	1
881	간만에 재밌고 웃기고 감동있는 영화 봤다 ㅋㅋㅋ 최고	1
882	가슴을 쓸어내면서 영화를 봤습니다. 다시금 생명의 소중함을 알았습니다.용기있는 행동에 박수를 보냅니다. 많은 이들이 봤으면 좋겠습니다.응원합니다~!!	1
883	영화를 보고 이렇게 까지 감동받고 복받쳐 오르는 감정을 느껴본 적이 없는 것 같네요. 아기는 잉태되는 순간부터 우리와 같은 생명이고 함부로 할 수 없다는 생명의 소중함을 절실히 깨달았습니다.모든 분들께 강추입니다.	1
884	내가 예수 그리스도의 이름으로 권위 있게 말하노니, 어리석은 여자여 사통이 아름다운 것인 줄로 착각하지 마라. 너의 순결은 네 생명보다 소중한 것이니라. 그리고 남자여 여자가 네 삶의 목적이 되어서는 안될지니라. 그것은 부끄러운 일이니라. 아멘.	0
885	질질 끌지 안고 그냥 대가리에 총구녕부터 내서 사이다	1
886	퀼이 떠나기 전 어렸을적 돌봐준 엄마가"이제  그리 애쓰지 않아도 돼" 라고 할 때 펑펑 울었습니다.. ㅠㅠ	1
887	정말 정말 정말 좋은 영화. 모두가 이 진실을 반드시 알아야 한다. 꼭 보세요!!!! 평론가들 편파적인 평과 점수 정말 토악질난다.  살인반대가 구시대적발상이라고? 깨시민인척 제발 그만... 올바른 양심과 도덕이 진짜 세련되고 선진시민인 거예요..	1
888	그냥 개무서눔 심장ㅁ터지는줄	1
889	나쁘지 않았지만 마지막 장면이 거슬린다.전세계 인구비율을 보았을 때 10영중 6명은 아시아인이고 아프리카 1.5  유럽 1.5인데 ,미래를 볼수있는 뱃지를 받은 사람중 아시아인은 일본인  한명이네. 망하고 있는 일본인 딱 한명 아시아인으로 묘사하는걸로 봐서 감독이 백인우월 주의자는 아니지만 북아메리카 유럽이 우선순위라는 내재적 선입견이 있는것만은 분명해보인다.	0
890	지금시대상에 맞지 않지만 감동적이었다.배우들의 연기도 좋았고 김보연은 정말 예뻤다.	1
891	재밌다 그냥 봐라	1
892	내가 예수 그리스도의 순결한 이름으로 말하나니, 이 더러운 것을 만든 자는 반드시 저주 받을 것이며, 이를 소비하는 음란한 여자들도 회개하지 아니하면 반드시 비참해지리라. 이런 음란물이 다운로드 순위 3위라니, 오 신이시여.	0
893	후기가 별로 안좋아서 기대를 안했는데 생각보다 재미있었습니다!킬링타임용으로 나쁘지 않은 것 같아요!	1
894	정유미가 아니였다면 김지영에 대한 논쟁도 안일어났을듯하다. 그래도 사랑받던 정유미가 했기에 미워할수도 예뻐할수도 없는 그저 김지영을 바라봤다. 이 영화는 여자가 겪는 고초와 사회의 시선이 노골적으로 보일지도 모르지만 한번쯤은 모두가 생각했어야할 문제를 다뤘을 뿐이다. 자신 아내의 입장에서 하루라도 생각해보며 살아라 맨날 바쁘다고 자기만 생각하지말고 내 아내가 참 다행이라 생각든다.	1
895	스토리는 평범하지만 최고의배우들이 연기해서 평범한 영화가 아닌 최고의 영화가 되었다.모든게 좋았던 영화.특히 감독님에게 감사하다.	1
896	노래가 너무 좋아서 최고	1